Attaching to computernetworksmaster_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.608 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.321 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.256 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.156 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.256 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.095 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.295 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.263 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.398 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.310 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.299 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.217 ms
